# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
款	車	1092
每	戶	1092
動	葫	1092
沃	倫	1092
波	美	1092
澡	盆	1092
浩	如	1092
游	魚	1092
烙	印	1092
牙	克	1092
克	石	1092
王	漿	1092
男	爵	1092
迷	心	1092
相	守	1092
程	能	1092
腦	梗	1092
荔	浦	1092
蔚	山	1092
虛	虛	1092
號	啕	1092
血	盆	1092
西	和	1092
贗	品	1092
陳	俊	1092
騙	回	1092
驚	呼	1092
魏	都	1092
踢	開	1091
三	無	1091
上	黨	1091
用	看	1091
國	信	1091
舉	委	1091
觥	籌	1091
你	呢	1091
入	來	1091
部	環	1091
兼	收	1091
身	先	1091
門	了	1091
松	仁	1091
勒	馬	1091
汁	原	1091
加	複	1091
吉	野	1091
同	區	1091
圖	鑑	1091
多	款	1091
放	組	1091
泰	克	1091
引	狼	1091
彈	丸	1091
心	窩	1091
色	小	1091
被	愛	1091
房	主	1091
按	回	1091
排	解	1091
換	發	1091
變	慢	1091
望	都	1091
本	島	1091
校	醫	1091
棲	身	1091
武	城	1091
邦	本	1091
海	選	1091
火	樹	1091
薑	片	1091
極	一	1091
社	畜	1091
級	任	1091
陸	路	1091
船	營	1091
彩	鮮	1091
菜	籃	1091
蛇	口	1091
貞	豐	1091
錫	箔	1091
送	死	1091
逃	進	1091
郾	城	1091
鐘	頭	1091
木	茲	1091
鬆	垮	1091
龍	陽	1091
空	文	1090
不	亢	1090
言	喻	1090
國	象	1090
保	身	1090
網	下	1090
仙	花	1090
勞	民	1090
深	發	1090
體	委	1090
行	職	1090
增	設	1090
族	國	1090
多	級	1090
她	只	1090
聖	公	1090
對	天	1090
純	一	1090
就	往	1090
希	奇	1090
平	羅	1090
閨	中	1090
情	實	1090
拔	了	1090
弄	是	1090
佈	信	1090
政	和	1090
章	取	1090
畫	戟	1090
施	秉	1090
過	萬	1090
旺	蒼	1090
昏	天	1090
極	左	1090
至	善	1090
纏	着	1090
比	大	1090
湯	原	1090
漸	開	1090
體	聲	1090
瓊	州	1090
生	着	1090
蘭	地	1090
高	腳	1090
盧	氏	1090
對	優	1090
破	嘴	1090
範	企	1090
籌	資	1090
確	到	1090
組	員	1090
花	壇	1090
部	族	1090
示	爲	1090
請	罪	1090
透	不	1090
重	創	1090
雞	東	1090
饒	平	1090
駐	留	1090
高	才	1090
鹽	津	1090
麻	江	1090
黏	稠	1090
一	宿	1089
會	看	1089
大	主	1089
良	資	1089
丟	上	1089
虛	而	1089
乙	太	1089
五	寨	1089
梅	爾	1089
怕	什	1089
視	羣	1089
儲	物	1089
私	交	1089
酷	無	1089
來	混	1089
山	火	1089
勾	起	1089
北	戰	1089
去	臺	1089
以	靠	1089
片	商	1089
型	計	1089
大	慈	1089
牛	場	1089
嬌	娘	1089
玉	液	1089
過	從	1089
新	愁	1089
暢	所	1089
有	角	1089
的	的	1089
關	問	1089
湖	路	1089
磨	時	1089
釋	懷	1089
無	證	1089
盥	洗	1089
會	治	1089
神	職	1089
龍	膽	1089
編	出	1089
脫	掉	1089
自	彈	1089
葉	城	1089
人	航	1089
金	紅	1089
開	足	1089
阿	木	1089
陳	家	1089
黴	病	1089
靖	西	1089
高	濃	1089
凰	衛	1089
片	狼	1088
起	分	1088
道	門	1088
下	壓	1088
通	建	1088
通	安	1088
宮	格	1088
公	敵	1088
仙	姑	1088
鳳	雛	1088
有	物	1088
益	氣	1088
受	器	1088
萊	因	1088
波	多	1088
別	像	1088
想	太	1088
油	工	1088
工	福	1088
懲	惡	1088
去	中	1088
悲	的	1088
各	街	1088
打	草	1088
咧	開	1088
售	前	1088
商	州	1088
視	總	1088
圓	月	1088
土	默	1088
壓	回	1088
夾	角	1088
婚	事	1088
孩	童	1088
踐	活	1088
就	餐	1088
巴	金	1088
計	議	1088
悉	心	1088
族	統	1088
算	成	1088
放	自	1088
文	苑	1088
際	迷	1088
最	關	1088
正	安	1088
活	體	1088
港	南	1088
顯	祖	1088
子	狗	1088
甘	谷	1088
精	耕	1088
純	音	1088
虔	信	1088
谷	川	1088
越	洋	1088
那	有	1088
陽	土	1088
雞	眼	1088
龍	亭	1088
深	不	1087
好	花	1087
伸	下	1087
別	客	1087
勇	退	1087
勘	誤	1087
叢	臺	1087
古	塔	1087
惡	相	1087
吳	淞	1087
喫	錯	1087
坐	擁	1087
過	耳	1087
寧	晉	1087
愛	徒	1087
巨	匠	1087
發	國	1087
幾	聲	1087
轉	率	1087
標	書	1087
荒	者	1087
操	練	1087
新	喻	1087
方	能	1087
花	月	1087
貓	膩	1087
槍	支	1087
飛	煙	1087
不	掩	1087
默	寡	1087
淡	妝	1087
澄	城	1087
濟	公	1087
現	價	1087
粗	通	1087
粘	膜	1087
耗	損	1087
西	峯	1087
要	理	1087
劃	經	1087
變	聲	1087
豔	遇	1087
重	估	1087
賓	朋	1087
蹦	極	1087
躲	開	1087
透	心	1087
項	稅	1087
錫	蘭	1087
開	箱	1087
陽	東	1087
餘	干	1087
騾	馬	1087
天	罡	1086
早	說	1086
中	成	1086
中	視	1086
五	馬	1086
遊	縣	1086
以	百	1086
哪	了	1086
紅	細	1086
俱	佳	1086
童	玩	1086
前	看	1086
卓	識	1086
司	徒	1086
平	溪	1086
行	路	1086
圓	球	1086
震	區	1086
血	酸	1086
大	戲	1086
日	如	1086
市	地	1086
好	動	1086
寬	厚	1086
恨	透	1086
毀	謗	1086
愛	女	1086
採	光	1086
式	打	1086
濟	金	1086
方	山	1086
施	暴	1086
時	才	1086
機	櫃	1086
殃	民	1086
游	俠	1086
無	厘	1086
厘	頭	1086
法	用	1086
除	害	1086
營	性	1086
記	表	1086
會	福	1086
定	劑	1086
米	格	1086
與	非	1086
耐	酸	1086
至	如	1086
蜂	巢	1086
說	愛	1086
詢	電	1086
譯	製	1086
買	基	1086
銀	州	1086
靜	宜	1086
高	坪	1086
高	纖	1086
些	些	1085
一	兵	1085
多	來	1085
直	不	1085
八	腳	1085
下	向	1085
不	暢	1085
且	聽	1085
之	好	1085
易	信	1085
交	費	1085
後	要	1085
僕	人	1085
錯	案	1085
割	腕	1085
去	搜	1085
古	丈	1085
合	音	1085
哈	勃	1085
夯	土	1085
大	女	1085
孫	吳	1085
峯	迴	1085
廣	昌	1085
得	宜	1085
注	水	1085
節	下	1085
招	辦	1085
挺	累	1085
換	的	1085
握	力	1085
華	髮	1085
箱	操	1085
母	性	1085
無	節	1085
興	頭	1085
沙	士	1085
渠	縣	1085
準	新	1085
時	到	1085
瘋	掉	1085
竿	頭	1085
度	貼	1085
盜	號	1085
磨	起	1085
站	推	1085
術	字	1085
臨	漳	1085
草	擬	1085
誰	不	1085
誰	幹	1085
貴	德	1085
遠	安	1085
門	縫	1085
默	氏	1085
降	薪	1085
安	寺	1085
靜	樂	1085
飽	餐	1085
齊	聲	1085
龐	氏	1085
不	恥	1084
之	東	1084
九	局	1084
也	難	1084
聲	氣	1084
險	經	1084
場	費	1084
級	管	1084
嗶	嗶	1084
前	頭	1084
片	目	1084
口	快	1084
合	數	1084
罔	極	1084
周	傳	1084
周	書	1084
售	出	1084
日	行	1084
掃	蕩	1084
天	看	1084
陽	眼	1084
竊	案	1084
夾	江	1084
習	貫	1084
點	後	1084
村	鎮	1084
崇	陽	1084
左	思	1084
左	鄰	1084
彩	陶	1084
手	鐲	1084
掙	了	1084
推	免	1084
策	法	1084
章	來	1084
臉	盤	1084
深	加	1084
潞	西	1084
濃	重	1084
發	黃	1084
花	飾	1084
瞎	編	1084
興	和	1084
絲	滑	1084
勇	軍	1084
蠻	纏	1084
脈	動	1084
舞	龍	1084
擬	化	1084
談	何	1084
西	秀	1084
躺	進	1084
轉	帖	1084
遷	過	1084
那	把	1084
金	箔	1084
雲	彩	1083
一	飛	1083
三	朝	1083
上	攻	1083
是	小	1083
丹	瑞	1083
於	法	1083
敗	興	1083
乳	香	1083
實	如	1083
代	用	1083
住	址	1083
人	網	1083
倒	把	1083
值	爲	1083
光	宗	1083
內	質	1083
兩	廣	1083
冬	青	1083
進	區	1083
可	到	1083
匯	交	1083
可	實	1083
轉	走	1083
吵	醒	1083
尋	花	1083
喊	下	1083
圓	筒	1083
在	正	1083
大	褂	1083
橋	上	1083
果	現	1083
稱	不	1083
神	宗	1083
福	美	1083
寧	明	1083
寶	興	1083
假	村	1083
式	子	1083
彭	山	1083
律	條	1083
餘	慶	1083
成	考	1083
打	去	1083
露	無	1083
未	結	1083
洋	車	1083
皮	癬	1083
查	無	1083
案	卷	1083
步	黨	1083
混	響	1083
獲	嘉	1083
羣	居	1083
首	期	1083
聖	神	1083
胡	攪	1083
自	擔	1083
謹	記	1083
重	物	1083
波	逐	1083
跪	舔	1083
伍	建	1083
青	神	1083
領	跑	1083
高	頭	1083
黨	羣	1083
上	元	1082
肯	到	1082
了	呀	1082
攻	爲	1082
爲	守	1082
牌	機	1082
錯	事	1082
石	之	1082
內	應	1082
爭	之	1082
分	庭	1082
級	爲	1082
獸	人	1082
燒	包	1082
利	特	1082
純	皰	1082
技	部	1082
性	方	1082
在	臨	1082
地	痞	1082
涎	欲	1082
放	異	1082
赤	色	1082
昭	然	1082
夸	父	1082
奎	屯	1082
得	水	1082
家	轎	1082
尸	位	1082
平	塘	1082
弱	國	1082
難	填	1082
恩	賜	1082
披	掛	1082
摟	抱	1082
無	終	1082
欺	凌	1082
毒	感	1082
消	受	1082
海	景	1082
港	北	1082
活	碼	1082
無	軌	1082
獻	上	1082
百	威	1082
目	見	1082
窘	態	1082
屬	醫	1082
羞	答	1082
船	期	1082
苔	蘚	1082
語	單	1082
谷	愛	1082
愛	凌	1082
赴	美	1082
軟	磨	1082
順	慶	1082
一	區	1081
日	進	1081
打	緊	1081
不	端	1081
辭	辛	1081
不	量	1081
義	青	1081
央	大	1081
基	酚	1081
德	海	1081
五	小	1081
豐	登	1081
僅	靠	1081
欠	款	1081
勝	劣	1081
切	膚	1081
剛	落	1081
運	之	1081
影	后	1081
快	書	1081
風	習	1081
信	社	1081
恐	後	1081
祥	市	1081
提	箱	1081
權	範	1081
量	關	1081
山	壯	1081
理	綜	1081
知	會	1081
明	時	1081
有	非	1081
查	清	1081
棉	鈴	1081
榆	陽	1081
械	學	1081
竭	慮	1081
浪	靜	1081
汰	賽	1081
湘	陰	1081
漂	洋	1081
漏	盡	1081
瀉	出	1081
爆	頭	1081
菜	包	1081
甲	兵	1081
紅	小	1081
看	盤	1081
硫	磺	1081
拍	器	1081
翠	屏	1081
老	妹	1081
舉	事	1081
釋	出	1081
轉	告	1081
辛	棄	1081
棄	疾	1081
邊	度	1081
鄉	寧	1081
重	婚	1081
魚	皮	1081
紅	心	1080
雅	之	1080
之	堂	1080
讓	鬚	1080
穿	馬	1080
亞	共	1080
生	厭	1080
院	費	1080
箱	倒	1080
臟	器	1080
八	段	1080
凋	謝	1080
揚	鑣	1080
到	頂	1080
劉	若	1080
若	英	1080
萊	納	1080
叉	叉	1080
反	坦	1080
行	刑	1080
業	指	1080
謝	您	1080
地	別	1080
天	眼	1080
妖	嬈	1080
易	受	1080
坪	區	1080
憶	合	1080
往	右	1080
抱	恨	1080
鼓	浪	1080
列	組	1080
撿	漏	1080
拌	機	1080
昭	示	1080
暫	定	1080
青	霞	1080
務	邏	1080
母	愛	1080
湘	東	1080
薑	汁	1080
禁	制	1080
紅	髮	1080
阿	呆	1080
聚	氯	1080
腰	斬	1080
航	標	1080
貢	嘎	1080
離	隊	1080
雨	山	1080
雲	安	1080
良	醫	1079
上	猶	1079
同	顏	1079
之	最	1079
費	加	1079
之	犢	1079
德	修	1079
動	線	1079
調	機	1079
印	光	1079
後	走	1079
周	而	1079
吳	哥	1079
哇	哈	1079
教	組	1079
機	質	1079
痞	子	1079
任	準	1079
以	繼	1079
大	韓	1079
宣	恩	1079
平	壩	1079
平	津	1079
張	勇	1079
生	冷	1079
機	視	1079
搔	癢	1079
變	命	1079
會	演	1079
深	蒂	1079
蒂	固	1079
樂	安	1079
水	田	1079
淚	汪	1079
渝	水	1079
發	爲	1079
靜	水	1079
貞	德	1079
蘇	澳	1079
蛇	蠍	1079
衝	口	1079
裕	安	1079
評	評	1079
件	照	1079
賣	光	1079
赫	然	1079
越	說	1079
開	低	1079
驚	現	1079
魚	骨	1079
鳳	岡	1079
黑	瞎	1079
一	吐	1078
葉	知	1078
務	印	1078
下	中	1078
不	追	1078
並	作	1078
榮	光	1078
易	行	1078
亮	節	1078
但	與	1078
大	碗	1078
明	初	1078
螻	蟻	1078
八	極	1078
軋	機	1078
剪	接	1078
連	長	1078
喫	住	1078
子	模	1078
名	城	1078
和	親	1078
哭	成	1078
售	完	1078
啥	也	1078
回	籠	1078
大	飽	1078
天	雷	1078
嬌	娃	1078
將	樂	1078
項	資	1078
小	錯	1078
尼	雅	1078
布	丁	1078
導	組	1078
按	日	1078
鏈	子	1078
提	價	1078
撮	合	1078
擋	雨	1078
放	輕	1078
敲	定	1078
施	放	1078
明	修	1078
鹽	醬	1078
員	機	1078
毽	子	1078
沽	源	1078
江	師	1078
消	停	1078
消	解	1078
混	個	1078
測	力	1078
湄	潭	1078
氣	竈	1078
紙	包	1078
老	丈	1078
舊	約	1078
聚	攏	1078
名	中	1078
了	聳	1078
紅	耳	1078
自	吹	1078
蕓	薹	1078
該	車	1078
近	千	1078
那	晚	1078
都	昌	1078
驛	城	1078
臉	不	1077
調	至	1077
進	心	1077
回	話	1077
礙	事	1077
音	韻	1077
也	由	1077
詩	篇	1077
貌	相	1077
傷	疤	1077
分	認	1077
即	食	1077
恨	而	1077
單	寧	1077
財	害	1077
石	方	1077
在	逃	1077
爾	鐵	1077
多	維	1077
大	恩	1077
把	大	1077
發	圖	1077
嫩	肉	1077
違	建	1077
布	景	1077
引	文	1077
彈	窗	1077
彩	筆	1077
費	米	1077
悼	念	1077
我	懂	1077
戰	慄	1077
遣	將	1077
振	翅	1077
摸	黑	1077
改	道	1077
會	爲	1077
月	號	1077
歸	宗	1077
潛	下	1077
事	員	1077
炒	上	1077
色	界	1077
疼	的	1077
直	去	1077
禪	宗	1077
稍	感	1077
農	組	1077
經	手	1077
臥	病	1077
雄	難	1077
草	字	1077
莽	撞	1077
蒼	松	1077
藉	機	1077
裝	運	1077
訕	訕	1077
通	山	1077
鐵	器	1077
隆	陽	1077
抬	手	1076
勾	銷	1076
飛	雪	1076
下	自	1076
接	人	1076
花	無	1076
費	解	1076
子	發	1076
來	襲	1076
鉤	子	1076
處	一	1076
備	下	1076
衆	意	1076
抗	禮	1076
毫	筆	1076
動	遷	1076
周	運	1076
從	軍	1076
原	主	1076
寒	問	1076
問	暖	1076
定	電	1076
固	收	1076
國	號	1076
埃	塞	1076
籍	華	1076
姨	太	1076
美	世	1076
讀	文	1076
寒	江	1076
寧	缺	1076
紅	皮	1076
射	洪	1076
巨	無	1076
無	霸	1076
燕	巢	1076
往	屆	1076
搏	器	1076
心	長	1076
意	滿	1076
維	能	1076
息	事	1076
象	成	1076
手	眼	1076
扶	綏	1076
溢	美	1076
敵	特	1076
是	利	1076
樞	密	1076
正	步	1076
年	縣	1076
無	慾	1076
營	山	1076
瓦	礫	1076
用	用	1076
看	問	1076
短	文	1076
持	生	1076
維	維	1076
繳	械	1076
馬	公	1076
腐	乳	1076
舞	劍	1076
花	結	1076
蒙	太	1076
被	處	1076
變	出	1076
趙	軍	1076
首	場	1076
晃	眼	1075
一	鬨	1075
大	任	1075
狡	兔	1075
市	時	1075
堪	入	1075
雅	觀	1075
家	環	1075
性	染	1075
交	差	1075
致	詞	1075
遞	信	1075
換	電	1075
加	活	1075
吳	縣	1075
和	領	1075
土	雞	1075
東	牀	1075
塗	裝	1075
存	託	1075
接	替	1075
小	乖	1075
藝	技	1075
很	熟	1075
親	征	1075
白	蛋	1075
憲	兵	1075
們	當	1075
所	稱	1075
打	樁	1075
打	落	1075
拿	這	1075
指	派	1075
掛	過	1075
遜	人	1075
章	內	1075
旌	陽	1075
星	羅	1075
雲	的	1075
皮	艇	1075
時	每	1075
漢	法	1075
煮	飯	1075
爛	爛	1075
究	工	1075
闆	們	1075
份	公	1075
裏	裏	1075
走	親	1075
逢	人	1075
遠	射	1075
都	安	1075
鈍	化	1075
霍	城	1075
騎	自	1075
輕	彈	1074
有	二	1074
乘	機	1074
燒	傷	1074
京	杭	1074
繁	重	1074
號	臺	1074
童	基	1074
兩	封	1074
路	軍	1074
貌	不	1074
處	奔	1074
北	電	1074
極	探	1074
博	野	1074
合	縱	1074
牙	咧	1074
單	口	1074
程	機	1074
獎	券	1074
土	黃	1074
均	安	1074
壽	陽	1074
栽	花	1074
括	弧	1074
樂	善	1074
宮	本	1074
腔	鏡	1074
彈	吉	1074
後	庭	1074
心	學	1074
苦	雨	1074
或	然	1074
措	置	1074
新	換	1074
裝	展	1074
昆	士	1074
多	內	1074
桑	蠶	1074
樺	川	1074
歇	腳	1074
歸	罪	1074
水	經	1074
類	作	1074
消	氣	1074
港	龍	1074
滲	入	1074
煙	瘴	1074
太	復	1074
痛	擊	1074
骨	鯁	1074
究	室	1074
稀	世	1074
箱	體	1074
罪	不	1074
臨	渭	1074
自	訴	1074
變	造	1074
魔	高	1074
筋	混	1074
開	獎	1074
雙	遼	1074
騙	下	1074
一	樁	1073
間	價	1073
仰	面	1073
業	貸	1073
似	箭	1073
護	費	1073
認	股	1073
子	哥	1073
無	來	1073
量	監	1073
間	計	1073
只	取	1073
各	走	1073
圖	壁	1073
啊	哈	1073
大	特	1073
書	號	1073
報	端	1073
異	服	1073
務	生	1073
福	縣	1073
寶	瓶	1073
查	過	1073
扶	下	1073
良	朋	1073
費	站	1073
預	處	1073
日	俄	1073
晶	系	1073
慧	財	1073
終	幻	1073
遺	言	1073
無	目	1073
父	系	1073
論	研	1073
麥	粒	1073
瘟	病	1073
盧	森	1073
會	城	1073
頭	城	1073
究	機	1073
會	效	1073
而	回	1073
窺	探	1073
綏	陽	1073
濟	運	1073
萬	綠	1073
通	城	1073
鉅	製	1073
銀	海	1073
難	住	1073
館	陶	1073
上	中	1072
世	襲	1072
耳	炎	1072
了	結	1072
二	倍	1072
克	朗	1072
伊	萬	1072
低	語	1072
你	學	1072
義	區	1072
半	殖	1072
又	很	1072
各	版	1072
喔	喔	1072
單	細	1072
單	靠	1072
際	奧	1072
園	地	1072
下	沒	1072
尿	素	1072
禮	縣	1072
泗	縣	1072
工	巧	1072
石	機	1072
導	書	1072
探	身	1072
摘	掉	1072
放	冷	1072
核	素	1072
容	師	1072
斗	數	1072
疑	義	1072
朴	樹	1072
節	操	1072
查	獲	1072
梳	洗	1072
狂	野	1072
狗	尾	1072
獠	牙	1072
男	嬰	1072
當	期	1072
織	錦	1072
衛	城	1072
避	凶	1072
逐	字	1072
錳	鋼	1072
鐵	樹	1072
隆	堯	1072
驕	奢	1072
黎	民	1072
地	管	1071
爲	美	1071
然	相	1071
義	齒	1071
全	臺	1071
冊	亨	1071
氣	逼	1071
找	她	1071
只	愛	1071
各	城	1071
周	全	1071
喋	血	1071
模	光	1071
增	刪	1071
大	吼	1071
定	興	1071
小	葉	1071
閣	樓	1071
班	克	1071
展	業	1071
崇	仁	1071
拜	堂	1071
得	病	1071
御	膳	1071
滿	盈	1071
要	過	1071
扇	貝	1071
抗	寒	1071
拌	均	1071
攻	占	1071
化	內	1071
益	壯	1071
思	成	1071
比	她	1071
江	戶	1071
船	頭	1071
漾	濞	1071
照	理	1071
靡	靡	1071
現	用	1071
環	河	1071
田	陽	1071
略	勝	1071
花	齊	1071
相	持	1071
濟	基	1071
罰	出	1071
而	與	1071
槍	舌	1071
臨	西	1071
草	屋	1071
被	要	1071
裁	減	1071
模	化	1071
頑	抗	1071
這	趟	1071
速	騰	1071
連	我	1071
遊	街	1071
關	斬	1071
金	箍	1071
鎮	巴	1071
鍵	技	1071
頭	枕	1071
鳳	毛	1071
三	對	1070
三	心	1070
錐	之	1070
成	氣	1070
水	情	1070
算	多	1070
之	花	1070
介	所	1070
溝	縣	1070
方	達	1070
清	福	1070
任	事	1070
來	晚	1070
偷	得	1070
輸	線	1070
格	控	1070
海	自	1070
次	強	1070
季	奧	1070
於	無	1070
意	產	1070
色	法	1070
勃	利	1070
包	起	1070
匯	出	1070
南	王	1070
原	物	1070
善	舞	1070
愁	城	1070
多	神	1070
完	卵	1070
岑	鞏	1070
盛	典	1070
張	老	1070
思	親	1070
病	者	1070
您	就	1070
才	敢	1070
開	墾	1070
換	去	1070
攔	住	1070
無	濟	1070
易	烊	1070
烊	千	1070
千	璽	1070
暢	快	1070
最	毒	1070
求	必	1070
林	徽	1070
徽	因	1070
浮	梁	1070
溫	總	1070
潁	泉	1070
激	將	1070
球	蟲	1070
技	公	1070
體	小	1070
背	井	1070
興	海	1070
蓬	溪	1070
里	縣	1070
該	局	1070
避	害	1070
通	榆	1070
闊	別	1070
驛	站	1070
黃	銅	1070
世	英	1069
棱	錐	1069
愛	學	1069
會	忘	1069
丘	北	1069
連	浩	1069
身	保	1069
李	代	1069
僻	壤	1069
關	公	1069
冰	晶	1069
煉	廠	1069
刀	下	1069
加	稅	1069
募	捐	1069
水	仗	1069
史	萊	1069
異	位	1069
吸	回	1069
四	課	1069
在	黑	1069
壓	的	1069
模	大	1069
裝	盤	1069
權	縣	1069
常	看	1069
均	利	1069
略	轟	1069
定	主	1069
扳	機	1069
示	燈	1069
祥	和	1069
淶	水	1069
立	尼	1069
互	關	1069
竊	國	1069
粗	聲	1069
紅	籌	1069
萬	米	1069
蒙	哥	1069
西	充	1069
論	斤	1069
詢	機	1069
斯	手	1069
鬧	得	1069
萬	次	1068
看	越	1068
峽	庫	1068
球	蛋	1068
國	天	1068
池	市	1068
偶	戲	1068
但	未	1068
保	量	1068
胺	酶	1068
育	期	1068
共	價	1068
動	得	1068
物	分	1068
冬	臘	1068
以	享	1068
史	丹	1068
各	就	1068
子	報	1068
含	混	1068
啡	師	1068
啞	學	1068
唱	詩	1068
政	官	1068
外	區	1068
外	遇	1068
夾	過	1068
康	納	1068
容	城	1068
小	瓶	1068
青	瓦	1068
永	元	1068
工	位	1068
左	權	1068
已	獲	1068
市	佔	1068
彩	超	1068
排	座	1068
量	元	1068
術	發	1068
拐	回	1068
收	人	1068
色	子	1068
文	萊	1068
暗	部	1068
飲	暴	1068
許	諾	1068
錯	節	1068
歌	詠	1068
漆	工	1068
洛	川	1068
潘	集	1068
肉	店	1068
熠	熠	1068
掃	落	1068
揚	光	1068
禁	慾	1068
競	走	1068
臨	澤	1068
細	資	1068
豐	產	1068
豬	狗	1068
輔	以	1068
迷	走	1068
送	風	1068
陳	先	1068
青	出	1068
一	哄	1067
哄	而	1067
能	行	1067
而	再	1067
文	治	1067
板	斧	1067
角	戀	1067
化	道	1067
下	挫	1067
初	醒	1067
京	畿	1067
供	能	1067
值	夜	1067
克	敵	1067
費	提	1067
切	圓	1067
內	情	1067
凹	版	1067
出	庫	1067
刮	子	1067
二	宮	1067
高	就	1067
坦	坦	1067
瑪	干	1067
夏	津	1067
聯	苯	1067
犬	座	1067
婉	約	1067
富	不	1067
松	林	1067
張	小	1067
彪	形	1067
水	苗	1067
惠	水	1067
我	恨	1067
才	使	1067
名	前	1067
起	爆	1067
故	居	1067
救	起	1067
有	豐	1067
務	流	1067
邪	說	1067
波	密	1067
淨	重	1067
霧	散	1067
牆	邊	1067
記	證	1067
睚	眥	1067
迪	瓦	1067
窗	前	1067
竹	板	1067
粘	連	1067
紅	透	1067
綠	壩	1067
華	坪	1067
薪	火	1067
藏	青	1067
博	基	1067
液	透	1067
補	氣	1067
說	三	1067
變	樣	1067
賣	藥	1067
遐	想	1067
金	谿	1067
知	半	1066
半	解	1066
滅	定	1066
在	民	1066
酸	乙	1066
易	市	1066
同	往	1066
仗	勢	1066
柔	腸	1066
配	廠	1066
目	單	1066
兩	江	1066
度	建	1066
德	西	1066
半	推	1066
腹	之	1066
吸	機	1066
頭	論	1066
論	足	1066
嗚	咽	1066
囤	貨	1066
難	安	1066
稅	單	1066
墨	脫	1066
筆	談	1066
給	誰	1066
內	空	1066
小	袋	1066
婚	女	1066
後	輪	1066
發	燙	1066
愛	玉	1066
懷	安	1066
祈	求	1066
既	成	1066
黑	地	1066
是	專	1066
麼	特	1066
有	腳	1066
栽	植	1066
樂	史	1066
永	德	1066
車	產	1066
深	港	1066
緊	閉	1066
王	總	1066
物	技	1066
神	乎	1066
緘	口	1066
翠	柏	1066
許	巍	1066
輔	仁	1066
逼	進	1066
達	文	1066
酒	糟	1066
露	一	1066
鑽	戒	1066
騎	縫	1066
體	改	1066
知	底	1065
並	給	1065
心	部	1065
坦	布	1065
在	附	1065
作	計	1065
分	片	1065
此	結	1065
劉	長	1065
富	爾	1065
花	青	1065
合	掌	1065
同	花	1065
呼	瑪	1065
淚	人	1065
在	營	1065
均	質	1065
墨	玉	1065
風	高	1065
恩	不	1065
觀	政	1065
山	詞	1065
嵌	套	1065
告	條	1065
弦	外	1065
張	郃	1065
後	便	1065
我	放	1065
扣	籃	1065
油	瓶	1065
撞	了	1065
擦	下	1065
後	已	1065
普	格	1065
水	樓	1065
混	交	1065
清	豐	1065
潁	州	1065
爲	繼	1065
熱	戀	1065
了	增	1065
爲	宜	1065
話	文	1065
解	清	1065
砸	鍋	1065
穆	罕	1065
結	轉	1065
老	江	1065
試	難	1065
蘆	山	1065
趾	高	1065
速	遞	1065
鵝	黃	1065
品	紅	1064
一	產	1064
寫	明	1064
幸	之	1064
錯	不	1064
中	報	1064
二	環	1064
理	碩	1064
理	站	1064
加	把	1064
勛	章	1064
格	線	1064
名	滿	1064
露	齒	1064
哀	鳴	1064
家	集	1064
發	威	1064
外	牆	1064
多	極	1064
大	蕭	1064
奮	筆	1064
學	館	1064
安	澤	1064
宗	慶	1064
定	日	1064
寫	回	1064
愛	有	1064
何	圖	1064
很	能	1064
憨	厚	1064
按	圖	1064
捭	闔	1064
智	識	1064
行	辦	1064
議	決	1064
滿	門	1064
武	邑	1064
每	噸	1064
洋	法	1064
洮	南	1064
澳	地	1064
滑	溜	1064
錫	市	1064
友	評	1064
骨	朵	1064
荷	槍	1064
衍	射	1064
西	學	1064
見	招	1064
親	善	1064
質	樸	1064
馬	格	1064
鯤	鵬	1064
三	藐	1063
藐	三	1063
三	菩	1063
住	者	1063
侯	爵	1063
受	關	1063
存	條	1063
克	東	1063
景	圖	1063
分	宜	1063
露	才	1063
前	有	1063
清	界	1063
連	橫	1063
善	緣	1063
嫖	賭	1063
計	稅	1063
爭	罪	1063
特	左	1063
搞	點	1063
安	克	1063
安	插	1063
明	理	1063
審	閱	1063
就	少	1063
蛇	尾	1063
得	靠	1063
形	之	1063
性	系	1063
我	表	1063
拉	傷	1063
採	摘	1063
換	湯	1063
館	裏	1063
昌	寧	1063
橫	秋	1063
煞	是	1063
罪	心	1063
理	塘	1063
劃	者	1063
謀	職	1063
